digraph YouweiZeng {
1 -> 2
1 -> R1
2 -> 3
2 -> 9
3 -> 6
3 -> 4
9 -> 18
9 -> 34
6 -> 36
6 -> 10
4 -> 7
4 -> 5
18 -> 19
18 -> 29
36 -> L36
36 -> 38
10 -> 20
10 -> 11
7 -> 8
7 -> 32
5 -> 22
5 -> 16
29 -> L29
29 -> 30
20 -> 21
20 -> R20
11 -> 13
11 -> 17
8 -> L8
8 -> 12
22 -> 35
22 -> R22
16 -> 27
16 -> R16
21 -> 28
21 -> R21
13 -> 14
13 -> 24
17 -> L17
17 -> 37
12 -> L12
12 -> 15
35 -> 39
35 -> R35
27 -> L27
27 -> 33
14 -> L14
14 -> 23
24 -> 26
24 -> 25
15 -> 41
15 -> 44
39 -> 40
39 -> R39
25 -> 31
25 -> R25
41 -> 42
41 -> 43
}

digraph Sahil_Shah {
1 -> 2
1 -> R1
2 -> 3
2 -> R2
3 -> 4
3 -> R3
4 -> 5
4 -> 14
5 -> 7
5 -> 6
14 -> 17
14 -> 15
7 -> 8
7 -> 31
17 -> 18
17 -> R17
15 -> L15
15 -> 16
8 -> 9
8 -> R8
31 -> L31
31 -> 32
18 -> 20
18 -> R18
16 -> L16
16 -> 19
9 -> 10
9 -> R9
32 -> L32
32 -> 36
20 -> 21
20 -> 25
19 -> L19
19 -> 28
10 -> 13
10 -> 11
36 -> L36
36 -> 37
21 -> 22
21 -> R21
25 -> 26
25 -> R25
28 -> 33
28 -> 29
11 -> 12
11 -> R11
22 -> 30
22 -> 23
26 -> 27
26 -> R26
33 -> L33
33 -> 34
30 -> 38
30 -> R30
23 -> 24
23 -> R23
34 -> 35
34 -> R34
38 -> 39
38 -> R38
39 -> 40
39 -> R39
40 -> 41
40 -> R40
41 -> 42
41 -> R41
42 -> 43
42 -> R42
43 -> 44
43 -> R43
}

digraph hiren_khanchandani {
1 -> 2
1 -> R1
2 -> 4
2 -> 3
4 -> 6
4 -> 5
3 -> 9
3 -> 30
6 -> 12
6 -> 8
5 -> 35
5 -> 7
9 -> 16
9 -> 29
30 -> L30
30 -> 34
12 -> L12
12 -> 36
8 -> 10
8 -> 32
35 -> 38
35 -> R35
16 -> 22
16 -> 18
34 -> L34
34 -> 42
10 -> 14
10 -> 11
32 -> 40
32 -> R32
38 -> 39
38 -> R38
22 -> 27
22 -> R22
18 -> L18
18 -> 19
14 -> 20
14 -> 24
11 -> 13
11 -> 15
19 -> L19
19 -> 33
20 -> 21
20 -> 28
13 -> 23
13 -> 26
15 -> 17
15 -> 44
17 -> L17
17 -> 25
25 -> L25
25 -> 31
31 -> L31
31 -> 37
37 -> 43
37 -> 41
}

digraph Revanth_Maturu {
1 -> 2
1 -> R1
2 -> 4
2 -> 3
4 -> 6
4 -> 5
3 -> 7
3 -> R3
6 -> 13
6 -> 10
5 -> 42
5 -> 26
7 -> 8
7 -> 9
13 -> 28
13 -> 14
10 -> L10
10 -> 11
26 -> 39
26 -> R26
8 -> 12
8 -> R8
28 -> 31
28 -> R28
11 -> 35
11 -> 15
39 -> 40
39 -> 44
12 -> 16
12 -> R12
35 -> 37
35 -> R35
15 -> L15
15 -> 17
16 -> 20
16 -> 19
17 -> 18
17 -> 27
20 -> 21
20 -> 36
19 -> 33
19 -> 29
18 -> 25
18 -> R18
27 -> 32
27 -> 41
21 -> 22
21 -> R21
29 -> 30
29 -> R29
25 -> L25
25 -> 43
32 -> 34
32 -> R32
22 -> 23
22 -> R22
34 -> L34
34 -> 38
23 -> 24
23 -> R23
  
}
digraph jongho_lee {
4 -> 5
4 -> 14
5 -> 6
5 -> R5
14 -> L14
14 -> 15
6 -> 7
6 -> 9
15 -> L15
15 -> 19
7 -> 8
7 -> R7
9 -> 26
9 -> 16
19 -> L19
19 -> 28
8 -> 12
8 -> 10
16 -> 17
16 -> R16
28 -> 29
28 -> 34
12 -> 13
12 -> R12
10 -> 11
10 -> R10
17 -> 20
17 -> 18
29 -> 31
29 -> R29
20 -> 21
20 -> 43
18 -> 30
18 -> R18
31 -> 35
31 -> R31
21 -> 23
21 -> 22
30 -> 32
30 -> R30
23 -> 24
23 -> 27
32 -> 37
32 -> 33
24 -> 25
24 -> R24
37 -> L37
37 -> 38
33 -> 36
33 -> R33
38 -> 39
38 -> R38
39 -> 40
39 -> 44
40 -> 41
40 -> R40
41 -> L41
41 -> 42
}
